OT2 Destination Labwares,"[""adt_hcell_1_2"",""adt_hcell_3_4"", ""corning_96_wellplate_360ul_flat"", ""corning_96_wellplate_360ul_flat""]"
OT2 Destination Labware Slots,"[""1"",""4"",""6"", ""9""]"
OT2 Destination Labware Offset,"[[0,-1.5,0],[1,-1,0],[-0.2,0.6,0],[-0.4,0.6,0.0]]"
OT2 Sample Labware Start,0
OT2 Stock Labwares,"[""20mlscintillationeven_12_wellplate_18000ul""]"
OT2 Stock Labware Slots,"[""11""]"
OT2 Stock Labware Offset,"[[0,0,0]]"
OT2 Stock Labware Stock Order,"[[1]]"
OT2 Left Pipette,"""p20_single_gen2"""
OT2 Left Pipette Aspiration Rate (uL/sec),10
OT2 Left Pipette Dispense Rate (uL/sec),20
OT2 Left Tipracks,"[""opentrons_96_tiprack_20ul"",""opentrons_96_tiprack_20ul""]"
OT2 Left Tiprack Slots,"[""2"", ""5""]"
OT2 Left Tiprack Offset,"[[-0.1,1.0,0],[-0.5,1.4,0]]"
OT2 Right Pipette,"""p300_single"""
OT2 Right Pipette Aspiration Rate (uL/sec),150
OT2 Right Pipette Dispense Rate (uL/sec),500
OT2 Right Tipracks,"[""opentrons_96_tiprack_300ul""]"
OT2 Right Tiprack Slots,"[""8""]"
OT2 Right Tiprack Offset,"[[0.1,2,-0.8]]"
OT2 Bottom Dispensing Clearance (mm),35
